"date","maxT","meanT","minT","year","doy","GDD_10"
2018-01-01,-10.5111111111111,-15.2941550925926,-19.0111111111111,"2018",1,0
2018-01-02,-7.86666666666667,-12.5222222222222,-18.7444444444444,"2018",2,0
2018-01-03,-1.61111111111111,-6.73506944444444,-10.6888888888889,"2018",3,0
2018-01-04,-1.67222222222222,-3.87546296296296,-6.92777777777778,"2018",4,0
2018-01-05,-5.13888888888889,-10.5143518518519,-14.8666666666667,"2018",5,0
2018-01-06,-11.2888888888889,-14.1174768518519,-17.5555555555556,"2018",6,0
2018-01-07,-9.13333333333333,-14.5495949074074,-20.3555555555556,"2018",7,0
2018-01-08,1.80555555555556,-2.19537037037037,-8.76111111111111,"2018",8,0
2018-01-09,5.51111111111111,1.42141203703704,-1.81111111111111,"2018",9,0
2018-01-10,3.03333333333333,-1.53472222222222,-7.86666666666667,"2018",10,0
2018-01-11,11.3444444444444,6.9443287037037,0.877777777777777,"2018",11,0.672222222222222
2018-01-12,16.6555555555556,12.9146990740741,8.04444444444444,"2018",12,4
2018-01-13,16.2222222222222,5.6984375,-7.28333333333333,"2018",13,7.11111111111111
2018-01-14,-5.60555555555556,-8.45133101851852,-10.65,"2018",14,7.11111111111111
2018-01-15,-6.54444444444445,-9.14681712962963,-11.5388888888889,"2018",15,7.11111111111111
2018-01-16,0.633333333333334,-2.52447916666667,-6.64444444444444,"2018",16,7.11111111111111
2018-01-17,1.26111111111111,0.149421296296296,-0.650000000000001,"2018",17,7.11111111111111
2018-01-18,-0.561111111111112,-3.49930555555556,-7.31666666666667,"2018",18,7.11111111111111
2018-01-19,1.20555555555556,-2.56319444444444,-6.70555555555556,"2018",19,7.11111111111111
2018-01-20,8.32222222222222,3.853125,-1.81111111111111,"2018",20,7.11111111111111
2018-01-21,9.41111111111111,3.49450231481482,-0.622222222222223,"2018",21,7.11111111111111
2018-01-22,3.75,2.72262731481481,1.17777777777778,"2018",22,7.11111111111111
2018-01-23,13.2111111111111,3.7537037037037,0.494444444444445,"2018",23,8.71666666666667
2018-01-24,4.24444444444444,1.34166666666667,-4.01666666666667,"2018",24,8.71666666666667
2018-01-25,-1.52777777777778,-4.77627314814815,-6.9,"2018",25,8.71666666666667
2018-01-26,1.20555555555556,-4.35798611111111,-8.42777777777778,"2018",26,8.71666666666667
2018-01-27,11.8055555555556,5.17766203703704,-4.37777777777778,"2018",27,9.61944444444445
2018-01-28,11.4666666666667,7.9962962962963,2.50555555555555,"2018",28,10.3527777777778
2018-01-29,4.73888888888889,1.75052083333333,-3.06666666666667,"2018",29,10.3527777777778
2018-01-30,-0.588888888888888,-3.85179398148148,-6.92777777777778,"2018",30,10.3527777777778
2018-01-31,-0.394444444444445,-4.75434027777778,-9.43888888888889,"2018",31,10.3527777777778
2018-02-01,8.41666666666667,2.89137731481481,-1.55555555555556,"2018",32,10.3527777777778
2018-02-02,2.21111111111111,-3.50422453703704,-11.8666666666667,"2018",33,10.3527777777778
2018-02-03,-2.53888888888889,-7.80260416666667,-13.6555555555556,"2018",34,10.3527777777778
2018-02-04,6.66111111111111,2.37766203703704,-4.92777777777778,"2018",35,10.3527777777778
2018-02-05,7.01666666666667,2.07222222222222,-5.38888888888889,"2018",36,10.3527777777778
2018-02-06,0.3,-3.56643518518518,-6.73888888888889,"2018",37,10.3527777777778
2018-02-07,4.63888888888889,-1.94079861111111,-7.44444444444444,"2018",38,10.3527777777778
2018-02-08,0.383333333333332,-3.42395833333333,-5.88333333333333,"2018",39,10.3527777777778
2018-02-09,-0.0611111111111108,-3.43622685185185,-7.57777777777778,"2018",40,10.3527777777778
2018-02-10,12.0277777777778,6.45509259259259,-1.21111111111111,"2018",41,11.3666666666667
2018-02-11,8.51666666666667,5.13981481481482,2.61111111111111,"2018",42,11.3666666666667
2018-02-12,7.19444444444445,3.87528935185185,-1.43888888888889,"2018",43,11.3666666666667
2018-02-13,-0.00555555555555642,-2.53559027777778,-4.74444444444444,"2018",44,11.3666666666667
2018-02-14,8.79444444444444,2.72152777777778,-3.65555555555555,"2018",45,11.3666666666667
2018-02-15,9.87777777777778,6.56684027777778,2.31666666666667,"2018",46,11.3666666666667
2018-02-16,11.6388888888889,7.9806712962963,0.772222222222222,"2018",47,12.1861111111111
2018-02-17,2.77222222222222,-0.505381944444444,-3.56666666666667,"2018",48,12.1861111111111
2018-02-18,6.93888888888889,1.73454861111111,-3.00555555555556,"2018",49,12.1861111111111
2018-02-19,9.87777777777778,3.74577546296296,-4.92777777777778,"2018",50,12.1861111111111
2018-02-20,21.8666666666667,14.6262731481481,10.3666666666667,"2018",51,18.3027777777778
2018-02-21,23.3777777777778,16.7036458333333,11.1777777777778,"2018",52,25.5805555555556
2018-02-22,12.5555555555556,4.0275462962963,-0.31111111111111,"2018",53,26.8583333333333
2018-02-23,5.38333333333333,1.76684027777778,-1.75555555555556,"2018",54,26.8583333333333
2018-02-24,12.6277777777778,7.77060185185185,2.34444444444444,"2018",55,28.1722222222222
2018-02-25,5.05,3.82939814814815,2.02222222222222,"2018",56,28.1722222222222
2018-02-26,10.3944444444444,5.80601851851852,2.37222222222222,"2018",57,28.3694444444444
2018-02-27,11.5888888888889,5.21747685185185,-2.27777777777778,"2018",58,29.1638888888889
2018-02-28,16.0333333333333,8.96533564814815,3.19444444444444,"2018",59,32.1805555555556
2018-03-01,16.7,8.06927083333333,3.75,"2018",60,35.5305555555556
2018-03-02,5.30555555555555,3.4353587962963,0.577777777777777,"2018",61,35.5305555555556
2018-03-03,6.30555555555556,4.65543981481482,2.68888888888889,"2018",62,35.5305555555556
2018-03-04,4.71666666666667,3.47280092592593,2.47777777777778,"2018",63,35.5305555555556
