"";"treeid";"spp";"site";"plot";"replicate";"year";"lengthCM";"sampleType"
"839";"BETALL_SH4A_P9";"BETALL";"SH";"4A";"P9";2021;0,36195;"coresWithoutCookies"
"912";"BETALL_SH9_P9";"BETALL";"SH";"9";"P9";2021;0,159173333333333;"cookies"
"841";"BETALL_SH4A_P9";"BETALL";"SH";"4A";"P9";2022;0,12573;"coresWithoutCookies"
"917";"BETALL_SH9_P9";"BETALL";"SH";"9";"P9";2022;0,402166666666667;"cookies"
"922";"BETALL_WM8_P1";"BETALL";"WM";"8";"P1";2017;0,30226;"cookies"
"925";"BETALL_WM8_P1";"BETALL";"WM";"8";"P1";2018;0,513926666666667;"cookies"
"929";"BETALL_WM8_P1";"BETALL";"WM";"8";"P1";2019;0,36576;"cookies"
"934";"BETALL_WM8_P1";"BETALL";"WM";"8";"P1";2020;0,409786666666667;"cookies"
"939";"BETALL_WM8_P1";"BETALL";"WM";"8";"P1";2021;0,763693333333333;"cookies"
"944";"BETALL_WM8_P1";"BETALL";"WM";"8";"P1";2022;0,226906666666667;"cookies"
"949";"BETALL_WM8_P1";"BETALL";"WM";"8";"P1";2023;0,511386666666667;"cookies"
"963";"BETALL_WM8A_P12";"BETALL";"WM";"8A";"P12";2016;0,225213333333333;"cookies"
"967";"BETALL_WM8A_P12";"BETALL";"WM";"8A";"P12";2017;0,28321;"cookies"
"1025";"BETALL_WM8B_P12";"BETALL";"WM";"8B";"P12";2017;0,209973333333333;"cookies"
"970";"BETALL_WM8A_P12";"BETALL";"WM";"8A";"P12";2018;0,309245;"cookies"
"1028";"BETALL_WM8B_P12";"BETALL";"WM";"8B";"P12";2018;0,691726666666667;"cookies"
"975";"BETALL_WM8A_P12";"BETALL";"WM";"8A";"P12";2019;0,349673333333333;"cookies"
"1033";"BETALL_WM8B_P12";"BETALL";"WM";"8B";"P12";2019;0,5461;"cookies"
"979";"BETALL_WM8A_P12";"BETALL";"WM";"8A";"P12";2020;0,08382;"cookies"
"1040";"BETALL_WM8B_P12";"BETALL";"WM";"8B";"P12";2020;0,229446666666667;"cookies"
"983";"BETALL_WM8A_P12";"BETALL";"WM";"8A";"P12";2021;0,552026666666667;"cookies"
"1047";"BETALL_WM8B_P12";"BETALL";"WM";"8B";"P12";2021;0,0872066666666667;"cookies"
"987";"BETALL_WM8A_P12";"BETALL";"WM";"8A";"P12";2022;0,214206666666667;"cookies"
"1054";"BETALL_WM8B_P12";"BETALL";"WM";"8B";"P12";2022;0,107526666666667;"cookies"
"991";"BETALL_WM8A_P12";"BETALL";"WM";"8A";"P12";2023;0,291253333333333;"cookies"
"1061";"BETALL_WM8B_P12";"BETALL";"WM";"8B";"P12";2023;0,0778933333333333;"cookies"
"1064";"BETALL_WM8B_P5";"BETALL";"WM";"8B";"P5";2015;0,1143;"cookies"
"1068";"BETALL_WM8B_P5";"BETALL";"WM";"8B";"P5";2016;0,4572;"cookies"
"1101";"BETALL_WM9_P5";"BETALL";"WM";"9";"P5";2016;0,125306666666667;"cookies"
"994";"BETALL_WM8A_P5";"BETALL";"WM";"8A";"P5";2017;0,595206666666667;"cookies"
"1072";"BETALL_WM8B_P5";"BETALL";"WM";"8B";"P5";2017;0,743373333333333;"cookies"
"1104";"BETALL_WM9_P5";"BETALL";"WM";"9";"P5";2017;0,60452;"cookies"
"998";"BETALL_WM8A_P5";"BETALL";"WM";"8A";"P5";2018;0,635;"cookies"
"1076";"BETALL_WM8B_P5";"BETALL";"WM";"8B";"P5";2018;0,0618066666666667;"cookies"
"1107";"BETALL_WM9_P5";"BETALL";"WM";"9";"P5";2018;0,545253333333333;"cookies"
"1002";"BETALL_WM8A_P5";"BETALL";"WM";"8A";"P5";2019;0,524933333333333;"cookies"
"1080";"BETALL_WM8B_P5";"BETALL";"WM";"8B";"P5";2019;0,437726666666667;"cookies"
"1112";"BETALL_WM9_P5";"BETALL";"WM";"9";"P5";2019;0,44196;"cookies"
"1007";"BETALL_WM8A_P5";"BETALL";"WM";"8A";"P5";2020;0,542713333333333;"cookies"
"1084";"BETALL_WM8B_P5";"BETALL";"WM";"8B";"P5";2020;0,231986666666667;"cookies"
"1118";"BETALL_WM9_P5";"BETALL";"WM";"9";"P5";2020;0,33782;"cookies"
"1012";"BETALL_WM8A_P5";"BETALL";"WM";"8A";"P5";2021;0,52578;"cookies"
"1088";"BETALL_WM8B_P5";"BETALL";"WM";"8B";"P5";2021;0,126153333333333;"cookies"
"1124";"BETALL_WM9_P5";"BETALL";"WM";"9";"P5";2021;0,28448;"cookies"
"1017";"BETALL_WM8A_P5";"BETALL";"WM";"8A";"P5";2022;0,216746666666667;"cookies"
"1093";"BETALL_WM8B_P5";"BETALL";"WM";"8B";"P5";2022;0,18034;"cookies"
"1131";"BETALL_WM9_P5";"BETALL";"WM";"9";"P5";2022;0,294005;"cookies"
"1022";"BETALL_WM8A_P5";"BETALL";"WM";"8A";"P5";2023;0,39878;"cookies"
"1098";"BETALL_WM8B_P5";"BETALL";"WM";"8B";"P5";2023;0,71882;"cookies"
"1137";"BETALL_WM9_P5";"BETALL";"WM";"9";"P5";2023;0,554566666666667;"cookies"
"952";"BETALL_WM8_P9";"BETALL";"WM";"8";"P9";2017;0,4445;"coresWithoutCookies"
"954";"BETALL_WM8_P9";"BETALL";"WM";"8";"P9";2018;0,45339;"coresWithoutCookies"
"956";"BETALL_WM8_P9";"BETALL";"WM";"8";"P9";2019;0,51054;"coresWithoutCookies"
"958";"BETALL_WM8_P9";"BETALL";"WM";"8";"P9";2020;0,23368;"coresWithoutCookies"
"960";"BETALL_WM8_P9";"BETALL";"WM";"8";"P9";2021;0,45339;"coresWithoutCookies"
"962";"BETALL_WM8_P9";"BETALL";"WM";"8";"P9";2022;0,19304;"coresWithoutCookies"
"1140";"BETPAP_GR5A_P2";"BETPAP";"GR";"5A";"P2";2019;0,308186666666667;"cookies"
"1152";"BETPAP_GR5B_P2";"BETPAP";"GR";"5B";"P2";2019;0,310726666666667;"cookies"
"1143";"BETPAP_GR5A_P2";"BETPAP";"GR";"5A";"P2";2020;0,427566666666667;"cookies"
"1155";"BETPAP_GR5B_P2";"BETPAP";"GR";"5B";"P2";2020;0,4318;"cookies"
"1146";"BETPAP_GR5A_P2";"BETPAP";"GR";"5A";"P2";2021;0,22606;"cookies"
"1158";"BETPAP_GR5B_P2";"BETPAP";"GR";"5B";"P2";2021;0,2286;"cookies"
"1149";"BETPAP_GR5A_P2";"BETPAP";"GR";"5A";"P2";2022;0,0397933333333333;"cookies"
"1161";"BETPAP_GR5B_P2";"BETPAP";"GR";"5B";"P2";2022;0,0423333333333333;"cookies"
"1164";"BETPAP_GR8_P6";"BETPAP";"GR";"8";"P6";2018;0,0880533333333333;"cookies"
"1167";"BETPAP_GR8_P6";"BETPAP";"GR";"8";"P6";2019;0,0982133333333333;"cookies"
"1170";"BETPAP_GR8_P6";"BETPAP";"GR";"8";"P6";2020;0,08636;"cookies"
"1173";"BETPAP_GR8_P6";"BETPAP";"GR";"8";"P6";2021;0,16002;"cookies"
"1176";"BETPAP_GR8_P6";"BETPAP";"GR";"8";"P6";2022;0,09652;"cookies"
"1179";"BETPAP_GR8_P6";"BETPAP";"GR";"8";"P6";2023;0,108373333333333;"cookies"
"1182";"BETPAP_HF16_P12";"BETPAP";"HF";"16";"P12";2018;0,36576;"cookies"
"1184";"BETPAP_HF16_P12";"BETPAP";"HF";"16";"P12";2019;0,36703;"cookies"
"1187";"BETPAP_HF16_P12";"BETPAP";"HF";"16";"P12";2020;0,641773333333333;"cookies"
"1191";"BETPAP_HF16_P12";"BETPAP";"HF";"16";"P12";2021;0,790786666666667;"cookies"
"1195";"BETPAP_HF16_P12";"BETPAP";"HF";"16";"P12";2022;0,288713333333333;"cookies"
"1199";"BETPAP_HF16_P12";"BETPAP";"HF";"16";"P12";2023;1,01430666666667;"cookies"
"1202";"BETPAP_HF16_P3";"BETPAP";"HF";"16";"P3";2017;0,191346666666667;"cookiesUnconfident"
"1205";"BETPAP_HF16_P3";"BETPAP";"HF";"16";"P3";2018;0,623146666666667;"cookiesUnconfident"
"1208";"BETPAP_HF16_P3";"BETPAP";"HF";"16";"P3";2019;0,51308;"cookiesUnconfident"
"1211";"BETPAP_HF16_P3";"BETPAP";"HF";"16";"P3";2020;0,0651933333333333;"cookiesUnconfident"
"1214";"BETPAP_HF16_P3";"BETPAP";"HF";"16";"P3";2021;0,0753533333333333;"cookiesUnconfident"
"1217";"BETPAP_HF16_P3";"BETPAP";"HF";"16";"P3";2022;0,194733333333333;"cookiesUnconfident"
"1220";"BETPAP_HF16A_P6";"BETPAP";"HF";"16";"P6";2016;0,125306666666667;"cookies"
"1223";"BETPAP_HF16A_P6";"BETPAP";"HF";"16";"P6";2017;0,219286666666667;"cookies"
"1256";"BETPAP_HF16B_P6";"BETPAP";"HF";"16";"P6";2017;0,201506666666667;"cookies"
"1228";"BETPAP_HF16A_P6";"BETPAP";"HF";"16";"P6";2018;0,417406666666667;"cookies"
"1259";"BETPAP_HF16B_P6";"BETPAP";"HF";"16";"P6";2018;0,331046666666667;"cookies"
"1233";"BETPAP_HF16A_P6";"BETPAP";"HF";"16";"P6";2019;0,390313333333333;"cookies"
"1262";"BETPAP_HF16B_P6";"BETPAP";"HF";"16";"P6";2019;0,478366666666667;"cookies"
"1238";"BETPAP_HF16A_P6";"BETPAP";"HF";"16";"P6";2020;0,367453333333333;"cookies"
"1265";"BETPAP_HF16B_P6";"BETPAP";"HF";"16";"P6";2020;0,36068;"cookies"
"1243";"BETPAP_HF16A_P6";"BETPAP";"HF";"16";"P6";2021;0,392006666666667;"cookies"
"1268";"BETPAP_HF16B_P6";"BETPAP";"HF";"16";"P6";2021;0,316653333333333;"cookies"
"1248";"BETPAP_HF16A_P6";"BETPAP";"HF";"16";"P6";2022;0,0347133333333333;"cookies"
"1271";"BETPAP_HF16B_P6";"BETPAP";"HF";"16";"P6";2022;0,128693333333333;"cookies"
"1253";"BETPAP_HF16A_P6";"BETPAP";"HF";"16";"P6";2023;0,38354;"cookies"
"1274";"BETPAP_SH1A_P1";"BETPAP";"SH";"1A";"P1";2017;0,536786666666667;"cookies"
"1277";"BETPAP_SH1A_P1";"BETPAP";"SH";"1A";"P1";2018;0,578273333333333;"cookies"
"1280";"BETPAP_SH1A_P1";"BETPAP";"SH";"1A";"P1";2019;0,42418;"cookies"
"1285";"BETPAP_SH1A_P1";"BETPAP";"SH";"1A";"P1";2020;0,562186666666667;"cookies"
"1290";"BETPAP_SH1A_P1";"BETPAP";"SH";"1A";"P1";2021;1,05918;"cookies"
"1295";"BETPAP_SH1A_P1";"BETPAP";"SH";"1A";"P1";2022;0,559646666666667;"cookies"
"1299";"BETPAP_SH1A_P1";"BETPAP";"SH";"1A";"P1";2023;1,26068666666667;"cookies"
"1343";"BETPOP_GR5_P1";"BETPOP";"GR";"5";"P1";2018;0,1143;"cookies"
"1346";"BETPOP_GR5_P1";"BETPOP";"GR";"5";"P1";2019;0,57912;"cookies"
"1351";"BETPOP_GR5_P1";"BETPOP";"GR";"5";"P1";2020;1,15062;"cookies"
"1356";"BETPOP_GR5_P1";"BETPOP";"GR";"5";"P1";2021;0,54102;"cookies"
"1361";"BETPOP_GR5_P1";"BETPOP";"GR";"5";"P1";2022;0,10668;"cookies"
"1402";"BETPOP_GR5A_P12";"BETPOP";"GR";"5A";"P12";2017;0,1905;"cookies"
"1467";"BETPOP_GR5B_P12";"BETPOP";"GR";"5B";"P12";2017;0,366606666666667;"cookies"
"1531";"BETPOP_GR5C_P12";"BETPOP";"GR";"5C";"P12";2017;0,20066;"cookies"
"1405";"BETPOP_GR5A_P12";"BETPOP";"GR";"5A";"P12";2018;0,483446666666667;"cookies"
"1470";"BETPOP_GR5B_P12";"BETPOP";"GR";"5B";"P12";2018;0,601133333333333;"cookies"
"1534";"BETPOP_GR5C_P12";"BETPOP";"GR";"5C";"P12";2018;0,36322;"cookies"
"1408";"BETPOP_GR5A_P12";"BETPOP";"GR";"5A";"P12";2019;0,33528;"cookies"
"1475";"BETPOP_GR5B_P12";"BETPOP";"GR";"5B";"P12";2019;0,423333333333333;"cookies"
"1537";"BETPOP_GR5C_P12";"BETPOP";"GR";"5C";"P12";2019;0,27686;"cookies"
"1413";"BETPOP_GR5A_P12";"BETPOP";"GR";"5A";"P12";2020;0,451273333333333;"cookies"
"1480";"BETPOP_GR5B_P12";"BETPOP";"GR";"5B";"P12";2020;0,50292;"cookies"
"1540";"BETPOP_GR5C_P12";"BETPOP";"GR";"5C";"P12";2020;0,413173333333333;"cookies"
"1418";"BETPOP_GR5A_P12";"BETPOP";"GR";"5A";"P12";2021;0,743373333333333;"cookies"
"1485";"BETPOP_GR5B_P12";"BETPOP";"GR";"5B";"P12";2021;0,674793333333333;"cookies"
"1543";"BETPOP_GR5C_P12";"BETPOP";"GR";"5C";"P12";2021;0,399626666666667;"cookies"
"1422";"BETPOP_GR5A_P12";"BETPOP";"GR";"5A";"P12";2022;0,22606;"cookies"
"1490";"BETPOP_GR5B_P12";"BETPOP";"GR";"5B";"P12";2022;0,198966666666667;"cookies"
"1546";"BETPOP_GR5C_P12";"BETPOP";"GR";"5C";"P12";2022;0,374226666666667;"cookies"
"1426";"BETPOP_GR5A_P12";"BETPOP";"GR";"5A";"P12";2023;0,39624;"cookies"
"1495";"BETPOP_GR5B_P12";"BETPOP";"GR";"5B";"P12";2023;0,46482;"cookies"
"1549";"BETPOP_GR5C_P12";"BETPOP";"GR";"5C";"P12";2023;0,369993333333333;"cookies"
"1302";"BETPOP_GR3_P16";"BETPOP";"GR";"3";"P16";2019;0,16764;"cookies"
"1307";"BETPOP_GR3_P16";"BETPOP";"GR";"3";"P16";2020;0,522393333333333;"cookies"
"1312";"BETPOP_GR3_P16";"BETPOP";"GR";"3";"P16";2021;1,12945333333333;"cookies"
"1317";"BETPOP_GR3_P16";"BETPOP";"GR";"3";"P16";2022;1,4351;"cookies"
"1429";"BETPOP_GR5A_P3";"BETPOP";"GR";"5A";"P3";2016;0,148166666666667;"cookies"
"1434";"BETPOP_GR5A_P3";"BETPOP";"GR";"5A";"P3";2017;0,511386666666667;"cookies"
"1498";"BETPOP_GR5B_P3";"BETPOP";"GR";"5B";"P3";2017;0,504613333333333;"cookies"
"1439";"BETPOP_GR5A_P3";"BETPOP";"GR";"5A";"P3";2018;0,739986666666667;"cookies"
"1503";"BETPOP_GR5B_P3";"BETPOP";"GR";"5B";"P3";2018;1,14046;"cookies"
"1444";"BETPOP_GR5A_P3";"BETPOP";"GR";"5A";"P3";2019;0,474133333333333;"cookies"
"1508";"BETPOP_GR5B_P3";"BETPOP";"GR";"5B";"P3";2019;0,6223;"cookies"
"1449";"BETPOP_GR5A_P3";"BETPOP";"GR";"5A";"P3";2020;0,0381;"cookies"
"1513";"BETPOP_GR5B_P3";"BETPOP";"GR";"5B";"P3";2020;0,18288;"cookies"
"1454";"BETPOP_GR5A_P3";"BETPOP";"GR";"5A";"P3";2021;0,06604;"cookies"
"1518";"BETPOP_GR5B_P3";"BETPOP";"GR";"5B";"P3";2021;0,188806666666667;"cookies"
"1459";"BETPOP_GR5A_P3";"BETPOP";"GR";"5A";"P3";2022;0,04572;"cookies"
"1523";"BETPOP_GR5B_P3";"BETPOP";"GR";"5B";"P3";2022;0,13716;"cookies"
"1464";"BETPOP_GR5A_P3";"BETPOP";"GR";"5A";"P3";2023;0,0973666666666667;"cookies"
"1528";"BETPOP_GR5B_P3";"BETPOP";"GR";"5B";"P3";2023;0,369993333333333;"cookies"
"1322";"BETPOP_GR3_P6";"BETPOP";"GR";"3";"P6";2016;0,171873333333333;"cookiesUnconfident"
"1366";"BETPOP_GR5_P6";"BETPOP";"GR";"5";"P6";2016;0,11938;"cookies"
"1325";"BETPOP_GR3_P6";"BETPOP";"GR";"3";"P6";2017;0,375073333333333;"cookiesUnconfident"
"1369";"BETPOP_GR5_P6";"BETPOP";"GR";"5";"P6";2017;0,37084;"cookies"
"1328";"BETPOP_GR3_P6";"BETPOP";"GR";"3";"P6";2018;0,552026666666667;"cookiesUnconfident"
"1374";"BETPOP_GR5_P6";"BETPOP";"GR";"5";"P6";2018;0,613833333333333;"cookies"
"1331";"BETPOP_GR3_P6";"BETPOP";"GR";"3";"P6";2019;0,3175;"cookiesUnconfident"
"1379";"BETPOP_GR5_P6";"BETPOP";"GR";"5";"P6";2019;0,419946666666667;"cookies"
"1334";"BETPOP_GR3_P6";"BETPOP";"GR";"3";"P6";2020;0,189653333333333;"cookiesUnconfident"
"1384";"BETPOP_GR5_P6";"BETPOP";"GR";"5";"P6";2020;0,150706666666667;"cookies"
"1337";"BETPOP_GR3_P6";"BETPOP";"GR";"3";"P6";2021;0,1016;"cookiesUnconfident"
"1389";"BETPOP_GR5_P6";"BETPOP";"GR";"5";"P6";2021;0,149013333333333;"cookies"
"1340";"BETPOP_GR3_P6";"BETPOP";"GR";"3";"P6";2022;0,1143;"cookiesUnconfident"
"1394";"BETPOP_GR5_P6";"BETPOP";"GR";"5";"P6";2022;0,0905933333333333;"cookies"
"1399";"BETPOP_GR5_P6";"BETPOP";"GR";"5";"P6";2023;0,254;"cookies"
"1642";"BETPOP_HF3_P1";"BETPOP";"HF";"3";"P1";2016;0,49276;"cookies"
"1644";"BETPOP_HF3_P1";"BETPOP";"HF";"3";"P1";2017;0,354753333333333;"cookies"
"1647";"BETPOP_HF3_P1";"BETPOP";"HF";"3";"P1";2018;0,49022;"cookies"
"1650";"BETPOP_HF3_P1";"BETPOP";"HF";"3";"P1";2019;0,546946666666667;"cookies"
"1653";"BETPOP_HF3_P1";"BETPOP";"HF";"3";"P1";2020;0,270086666666667;"cookies"
"1656";"BETPOP_HF3_P1";"BETPOP";"HF";"3";"P1";2021;0,50292;"cookies"
"1659";"BETPOP_HF3_P1";"BETPOP";"HF";"3";"P1";2022;0,253365;"cookies"
"1663";"BETPOP_HF3_P1";"BETPOP";"HF";"3";"P1";2023;0,4572;"cookies"
"1552";"BETPOP_HF1_P2";"BETPOP";"HF";"1";"P2";2016;0,51054;"cookies"
"1618";"BETPOP_HF16A_P2";"BETPOP";"HF";"16";"P2";2016;0,1143;"cookies"
"1555";"BETPOP_HF1_P2";"BETPOP";"HF";"1";"P2";2017;0,186266666666667;"cookies"
"1621";"BETPOP_HF16A_P2";"BETPOP";"HF";"16";"P2";2017;0,423333333333333;"cookies"
"1560";"BETPOP_HF1_P2";"BETPOP";"HF";"1";"P2";2018;0,508;"cookies"
"1624";"BETPOP_HF16A_P2";"BETPOP";"HF";"16";"P2";2018;1,08458;"cookies"
"1565";"BETPOP_HF1_P2";"BETPOP";"HF";"1";"P2";2019;0,407246666666667;"cookies"
"1627";"BETPOP_HF16A_P2";"BETPOP";"HF";"16";"P2";2019;0,521546666666667;"cookies"
"1570";"BETPOP_HF1_P2";"BETPOP";"HF";"1";"P2";2020;0,179493333333333;"cookies"
"1630";"BETPOP_HF16A_P2";"BETPOP";"HF";"16";"P2";2020;0,22352;"cookies"
"1575";"BETPOP_HF1_P2";"BETPOP";"HF";"1";"P2";2021;0,28702;"cookies"
"1633";"BETPOP_HF16A_P2";"BETPOP";"HF";"16";"P2";2021;0,800946666666667;"cookies"
"1580";"BETPOP_HF1_P2";"BETPOP";"HF";"1";"P2";2022;0,138006666666667;"cookies"
"1636";"BETPOP_HF16A_P2";"BETPOP";"HF";"16";"P2";2022;0,351366666666667;"cookies"
"1585";"BETPOP_HF1_P2";"BETPOP";"HF";"1";"P2";2023;0,315806666666667;"cookies"
"1639";"BETPOP_HF16A_P2";"BETPOP";"HF";"16";"P2";2023;1,07611333333333;"cookies"
"1588";"BETPOP_HF1_P3";"BETPOP";"HF";"1";"P3";2017;0,376766666666667;"cookies"
"1591";"BETPOP_HF1_P3";"BETPOP";"HF";"1";"P3";2018;0,690033333333333;"cookies"
"1596";"BETPOP_HF1_P3";"BETPOP";"HF";"1";"P3";2019;0,60198;"cookies"
"1601";"BETPOP_HF1_P3";"BETPOP";"HF";"1";"P3";2020;0,287866666666667;"cookies"
"1606";"BETPOP_HF1_P3";"BETPOP";"HF";"1";"P3";2021;0,42926;"cookies"
"1611";"BETPOP_HF1_P3";"BETPOP";"HF";"1";"P3";2022;0,16002;"cookies"
"1615";"BETPOP_HF1_P3";"BETPOP";"HF";"1";"P3";2023;0,357293333333333;"cookies"
"1684";"BETPOP_HF3B_P6";"BETPOP";"HF";"3B";"P6";2015;0,39116;"cookies"
"1689";"BETPOP_HF3B_P6";"BETPOP";"HF";"3B";"P6";2016;0,315806666666667;"cookies"
"1754";"BETPOP_HF5_P6";"BETPOP";"HF";"5";"P6";2016;0,32258;"coresWithoutCookies"
"1768";"BETPOP_HFNA_P6";"BETPOP";"HF";"NA";"P6";2016;0,0889;"cookies"
"1694";"BETPOP_HF3B_P6";"BETPOP";"HF";"3B";"P6";2017;0,298873333333333;"cookies"
"1756";"BETPOP_HF5_P6";"BETPOP";"HF";"5";"P6";2017;0,635;"coresWithoutCookies"
"1771";"BETPOP_HFNA_P6";"BETPOP";"HF";"NA";"P6";2017;0,219286666666667;"cookies"
"1666";"BETPOP_HF3A_P6";"BETPOP";"HF";"3A";"P6";2018;0,450426666666667;"cookies"
"1699";"BETPOP_HF3B_P6";"BETPOP";"HF";"3B";"P6";2018;0,54102;"cookies"
"1758";"BETPOP_HF5_P6";"BETPOP";"HF";"5";"P6";2018;0,93345;"coresWithoutCookies"
"1774";"BETPOP_HFNA_P6";"BETPOP";"HF";"NA";"P6";2018;0,283633333333333;"cookies"
"1669";"BETPOP_HF3A_P6";"BETPOP";"HF";"3A";"P6";2019;0,296333333333333;"cookies"
"1704";"BETPOP_HF3B_P6";"BETPOP";"HF";"3B";"P6";2019;0,4064;"cookies"
"1760";"BETPOP_HF5_P6";"BETPOP";"HF";"5";"P6";2019;0,64897;"coresWithoutCookies"
"1777";"BETPOP_HFNA_P6";"BETPOP";"HF";"NA";"P6";2019;0,18288;"cookies"
"1672";"BETPOP_HF3A_P6";"BETPOP";"HF";"3A";"P6";2020;0,25654;"cookies"
"1709";"BETPOP_HF3B_P6";"BETPOP";"HF";"3B";"P6";2020;0,173566666666667;"cookies"
"1762";"BETPOP_HF5_P6";"BETPOP";"HF";"5";"P6";2020;0,21717;"coresWithoutCookies"
"1780";"BETPOP_HFNA_P6";"BETPOP";"HF";"NA";"P6";2020;0,0575733333333333;"cookies"
"1675";"BETPOP_HF3A_P6";"BETPOP";"HF";"3A";"P6";2021;0,51816;"cookies"
"1714";"BETPOP_HF3B_P6";"BETPOP";"HF";"3B";"P6";2021;0,587586666666667;"cookies"
"1764";"BETPOP_HF5_P6";"BETPOP";"HF";"5";"P6";2021;0,46609;"coresWithoutCookies"
"1783";"BETPOP_HFNA_P6";"BETPOP";"HF";"NA";"P6";2021;0,143086666666667;"cookies"
"1678";"BETPOP_HF3A_P6";"BETPOP";"HF";"3A";"P6";2022;0,16002;"cookies"
"1719";"BETPOP_HF3B_P6";"BETPOP";"HF";"3B";"P6";2022;0,158326666666667;"cookies"
"1766";"BETPOP_HF5_P6";"BETPOP";"HF";"5";"P6";2022;0,15113;"coresWithoutCookies"
"1786";"BETPOP_HFNA_P6";"BETPOP";"HF";"NA";"P6";2022;0,04826;"cookies"
"1681";"BETPOP_HF3A_P6";"BETPOP";"HF";"3A";"P6";2023;0,552026666666667;"cookies"
"1724";"BETPOP_HF3B_P6";"BETPOP";"HF";"3B";"P6";2023;0,182033333333333;"cookies"
"1789";"BETPOP_HFNA_P6";"BETPOP";"HF";"NA";"P6";2023;0,117686666666667;"cookies"
"1727";"BETPOP_HF4_P9";"BETPOP";"HF";"4";"P9";2015;0,338666666666667;"cookies"
"1730";"BETPOP_HF4_P9";"BETPOP";"HF";"4";"P9";2016;0,408093333333333;"cookies"
"1733";"BETPOP_HF4_P9";"BETPOP";"HF";"4";"P9";2017;0,13208;"cookies"
"1736";"BETPOP_HF4_P9";"BETPOP";"HF";"4";"P9";2018;0,412326666666667;"cookies"
"1739";"BETPOP_HF4_P9";"BETPOP";"HF";"4";"P9";2019;0,272626666666667;"cookies"
"1742";"BETPOP_HF4_P9";"BETPOP";"HF";"4";"P9";2020;0,268393333333333;"cookies"
"1745";"BETPOP_HF4_P9";"BETPOP";"HF";"4";"P9";2021;0,496993333333333;"cookies"
"1748";"BETPOP_HF4_P9";"BETPOP";"HF";"4";"P9";2022;0,216746666666667;"cookies"
"1751";"BETPOP_HF4_P9";"BETPOP";"HF";"4";"P9";2023;0,43434;"cookies"
"1792";"BETPOP_WM7_P1";"BETPOP";"WM";"7";"P1";2017;0,552026666666667;"cookies"
"1795";"BETPOP_WM7_P1";"BETPOP";"WM";"7";"P1";2018;0,84074;"cookies"
"1798";"BETPOP_WM7_P1";"BETPOP";"WM";"7";"P1";2019;0,636693333333333;"cookies"
"1801";"BETPOP_WM7_P1";"BETPOP";"WM";"7";"P1";2020;0,366606666666667;"cookies"
"1804";"BETPOP_WM7_P1";"BETPOP";"WM";"7";"P1";2021;0,499533333333333;"cookies"
"1807";"BETPOP_WM7_P1";"BETPOP";"WM";"7";"P1";2022;0,140546666666667;"cookies"
"1810";"BETPOP_WM7_P1";"BETPOP";"WM";"7";"P1";2023;0,273473333333333;"cookies"
"1961";"BETPOP_WM8_P15";"BETPOP";"WM";"8";"P15";2016;0,28448;"cookies"
"1813";"BETPOP_WM7_P15";"BETPOP";"WM";"7";"P15";2017;0,1016;"cookies"
"1966";"BETPOP_WM8_P15";"BETPOP";"WM";"8";"P15";2017;0,479213333333333;"cookies"
"2038";"BETPOP_WM9_P15";"BETPOP";"WM";"9";"P15";2017;0,149013333333333;"cookies"
"1816";"BETPOP_WM7_P15";"BETPOP";"WM";"7";"P15";2018;0,674793333333333;"cookies"
"1971";"BETPOP_WM8_P15";"BETPOP";"WM";"8";"P15";2018;0,38354;"cookies"
"2041";"BETPOP_WM9_P15";"BETPOP";"WM";"9";"P15";2018;0,31242;"cookies"
"1819";"BETPOP_WM7_P15";"BETPOP";"WM";"7";"P15";2019;0,811953333333333;"cookies"
"1976";"BETPOP_WM8_P15";"BETPOP";"WM";"8";"P15";2019;0,590973333333333;"cookies"
"2044";"BETPOP_WM9_P15";"BETPOP";"WM";"9";"P15";2019;0,310726666666667;"cookies"
"1822";"BETPOP_WM7_P15";"BETPOP";"WM";"7";"P15";2020;0,414866666666667;"cookies"
"1981";"BETPOP_WM8_P15";"BETPOP";"WM";"8";"P15";2020;0,0753533333333333;"cookies"
"2047";"BETPOP_WM9_P15";"BETPOP";"WM";"9";"P15";2020;0,280246666666667;"cookies"
"1825";"BETPOP_WM7_P15";"BETPOP";"WM";"7";"P15";2021;0,54864;"cookies"
"1986";"BETPOP_WM8_P15";"BETPOP";"WM";"8";"P15";2021;0,574886666666667;"cookies"
"2050";"BETPOP_WM9_P15";"BETPOP";"WM";"9";"P15";2021;0,70358;"cookies"
"1828";"BETPOP_WM7_P15";"BETPOP";"WM";"7";"P15";2022;0,804333333333333;"cookies"
"1991";"BETPOP_WM8_P15";"BETPOP";"WM";"8";"P15";2022;0,215053333333333;"cookies"
"2053";"BETPOP_WM9_P15";"BETPOP";"WM";"9";"P15";2022;0,17526;"cookies"
"1996";"BETPOP_WM8_P15";"BETPOP";"WM";"8";"P15";2023;0,74422;"cookies"
"1999";"BETPOP_WM8_P16";"BETPOP";"WM";"8";"P16";2017;0,318346666666667;"cookies"
"2002";"BETPOP_WM8_P16";"BETPOP";"WM";"8";"P16";2018;0,323426666666667;"cookies"
"2005";"BETPOP_WM8_P16";"BETPOP";"WM";"8";"P16";2019;0,281093333333333;"cookies"
"2008";"BETPOP_WM8_P16";"BETPOP";"WM";"8";"P16";2020;0,46228;"cookies"
