"","name","yearCor","spp","site","siteplot","sampleType","BAI"
"102","BETPOP_GR5B_P3",2017,"BETPOP","GR","GR5B","cookies",80.0246499788539
"103","BETPOP_GR5B_P12",2018,"BETPOP","GR","GR5B","cookies",252.10115866042
"104","BETPOP_GR5B_P3",2018,"BETPOP","GR","GR5B","cookies",775.492826019668
"105","BETPOP_GR5B_P12",2019,"BETPOP","GR","GR5B","cookies",318.092038298189
"106","BETPOP_GR5B_P3",2019,"BETPOP","GR","GR5B","cookies",782.016515910555
"107","BETPOP_GR5B_P12",2020,"BETPOP","GR","GR5B","cookies",524.490884783903
"108","BETPOP_GR5B_P3",2020,"BETPOP","GR","GR5B","cookies",269.12788117804
"109","BETPOP_GR5B_P12",2021,"BETPOP","GR","GR5B","cookies",950.113681856275
"110","BETPOP_GR5B_P3",2021,"BETPOP","GR","GR5B","cookies",301.613235467967
"111","BETPOP_GR5B_P12",2022,"BETPOP","GR","GR5B","cookies",327.948512181594
"112","BETPOP_GR5B_P3",2022,"BETPOP","GR","GR5B","cookies",232.408479192774
"113","BETPOP_GR5B_P12",2023,"BETPOP","GR","GR5B","cookies",878.532805309102
"114","BETPOP_GR5B_P3",2023,"BETPOP","GR","GR5B","cookies",671.388085414156
"115","BETPOP_GR5C_P12",2017,"BETPOP","GR","GR5C","cookies",12.6670113674653
"116","BETPOP_GR5C_P12",2018,"BETPOP","GR","GR5C","cookies",87.6624207137835
"117","BETPOP_GR5C_P12",2019,"BETPOP","GR","GR5C","cookies",124.133198229305
"118","BETPOP_GR5C_P12",2020,"BETPOP","GR","GR5C","cookies",294.911860154409
"119","BETPOP_GR5C_P12",2021,"BETPOP","GR","GR5C","cookies",368.55064467669
"120","BETPOP_GR5C_P12",2022,"BETPOP","GR","GR5C","cookies",427.80434167238
"121","BETPOP_GR5C_P12",2023,"BETPOP","GR","GR5C","cookies",505.475842118305
"122","ALNINC_GR8_P16",2016,"ALNINC","GR","GR8","cookies",6.99256321154547
"123","ALNINC_GR8_P16",2017,"ALNINC","GR","GR8","cookies",147.270137334869
"124","ALNINC_GR8_P16",2018,"ALNINC","GR","GR8","cookies",252.684210066368
"125","ALNINC_GR8_P16",2019,"ALNINC","GR","GR8","cookies",221.147412177312
"126","ALNINC_GR8_P16",2020,"ALNINC","GR","GR8","cookies",55.1811200836896
"127","ALNINC_GR8_P16",2021,"ALNINC","GR","GR8","cookies",421.186066385394
"128","ALNINC_GR8_P16",2022,"ALNINC","GR","GR8","cookies",119.976170070789
"129","BETPAP_GR8_P6",2018,"BETPAP","GR","GR8","cookies",2.51732275615637
"130","BETPAP_GR8_P6",2019,"BETPAP","GR","GR8","cookies",8.38567097407752
"131","BETPAP_GR8_P6",2020,"BETPAP","GR","GR8","cookies",12.4474381265231
"132","BETPAP_GR8_P6",2021,"BETPAP","GR","GR8","cookies",35.5255991645116
"133","BETPAP_GR8_P6",2022,"BETPAP","GR","GR8","cookies",29.1620288370192
"134","BETPAP_GR8_P6",2023,"BETPAP","GR","GR8","cookies",39.9839493705975
"135","ALNINC_GR8A_P5",2017,"ALNINC","GR","GR8A","cookies",6.17980441507308
"136","ALNINC_GR8A_P5",2018,"ALNINC","GR","GR8A","cookies",187.26151841516
"137","ALNINC_GR8A_P5",2019,"ALNINC","GR","GR8A","cookies",322.534173864944
"138","ALNINC_GR8A_P5",2020,"ALNINC","GR","GR8A","cookies",150.320516359036
"139","ALNINC_GR8A_P5",2021,"ALNINC","GR","GR8A","cookies",246.182815304561
"140","ALNINC_GR8A_P5",2022,"ALNINC","GR","GR8A","cookies",126.147867166197
"141","BETALL_GR9_PNA",2016,"BETALL","GR","GR9","cookies",20.6398846485714
"142","BETALL_GR9_P3",2017,"BETALL","GR","GR9","cookies",10.2996740251218
"143","BETALL_GR9_PNA",2017,"BETALL","GR","GR9","cookies",103.214962272216
"144","BETALL_GR9_P3",2018,"BETALL","GR","GR9","cookies",86.5625276791559
"145","BETALL_GR9_PNA",2018,"BETALL","GR","GR9","cookies",233.784696706004
"146","BETALL_GR9_P3",2019,"BETALL","GR","GR9","cookies",318.741975091379
"147","BETALL_GR9_PNA",2019,"BETALL","GR","GR9","cookies",240.37459637416
"148","BETALL_GR9_P3",2020,"BETALL","GR","GR9","cookies",330.272610485721
"149","BETALL_GR9_PNA",2020,"BETALL","GR","GR9","cookies",103.36224524614
"150","BETALL_GR9_P3",2021,"BETALL","GR","GR9","cookies",206.60693435713
"151","BETALL_GR9_PNA",2021,"BETALL","GR","GR9","cookies",133.470128044142
"152","BETALL_GR9_P3",2022,"BETALL","GR","GR9","cookies",297.071109625337
"153","BETALL_GR9_PNA",2022,"BETALL","GR","GR9","cookies",92.4531710261574
"154","BETALL_GR9_PNA",2023,"BETALL","GR","GR9","cookies",218.753726046055
"155","ALNINC_HF1_P1",2017,"ALNINC","HF","HF1","cookies",8.22284897079419
"156","ALNINC_HF1_P16",2017,"ALNINC","HF","HF1","cookies",2.17884216011924
"157","ALNINC_HF1_P1",2018,"ALNINC","HF","HF1","cookies",68.5899512005537
"158","ALNINC_HF1_P16",2018,"ALNINC","HF","HF1","cookies",48.5155520986551
"159","ALNINC_HF1_P1",2019,"ALNINC","HF","HF1","cookies",98.8815999109742
"160","ALNINC_HF1_P16",2019,"ALNINC","HF","HF1","cookies",123.615005380681
"161","ALNINC_HF1_P1",2020,"ALNINC","HF","HF1","cookies",51.9462995371312
"162","ALNINC_HF1_P16",2020,"ALNINC","HF","HF1","cookies",115.030705074798
"163","ALNINC_HF1_P1",2021,"ALNINC","HF","HF1","cookies",124.069015281953
"164","ALNINC_HF1_P16",2021,"ALNINC","HF","HF1","cookies",479.046655618551
"165","ALNINC_HF1_P1",2022,"ALNINC","HF","HF1","cookies",77.4363881756239
"166","ALNINC_HF1_P16",2022,"ALNINC","HF","HF1","cookies",186.952764657896
"167","BETPOP_HF1_P2",2016,"BETPOP","HF","HF1","cookies",83.403375449476
"168","BETPOP_HF1_P2",2017,"BETPOP","HF","HF1","cookies",74.2630481365293
"169","BETPOP_HF1_P3",2017,"BETPOP","HF","HF1","cookies",44.6030947500503
"170","BETPOP_HF1_P2",2018,"BETPOP","HF","HF1","cookies",311.69130942223
"171","BETPOP_HF1_P3",2018,"BETPOP","HF","HF1","cookies",319.972260850627
"172","BETPOP_HF1_P2",2019,"BETPOP","HF","HF1","cookies",369.085052164645
"173","BETPOP_HF1_P3",2019,"BETPOP","HF","HF1","cookies",538.20509160817
"174","BETPOP_HF1_P2",2020,"BETPOP","HF","HF1","cookies",194.402715820574
"175","BETPOP_HF1_P3",2020,"BETPOP","HF","HF1","cookies",326.903343554709
"176","BETPOP_HF1_P2",2021,"BETPOP","HF","HF1","cookies",357.398350866741
"177","BETPOP_HF1_P3",2021,"BETPOP","HF","HF1","cookies",625.241221877789
"178","BETPOP_HF1_P2",2022,"BETPOP","HF","HF1","cookies",184.034129578295
"179","BETPOP_HF1_P3",2022,"BETPOP","HF","HF1","cookies",260.761802893154
"180","BETPOP_HF1_P2",2023,"BETPOP","HF","HF1","cookies",467.545747062982
"181","BETPOP_HF1_P3",2023,"BETPOP","HF","HF1","cookies",669.443004304394
"182","BETPAP_HF16_P12",2018,"BETPAP","HF","HF16","cookies",44.95508754553
"183","BETPAP_HF16_P12",2019,"BETPAP","HF","HF16","cookies",127.938571397327
"184","BETPAP_HF16_P12",2020,"BETPAP","HF","HF16","cookies",368.229054329957
"185","BETPAP_HF16_P12",2021,"BETPAP","HF","HF16","cookies",779.443117526712
"186","BETPAP_HF16_P12",2022,"BETPAP","HF","HF16","cookies",388.919609726438
"187","BETPAP_HF16_P12",2023,"BETPAP","HF","HF16","cookies",1732.92066143422
"188","BETPAP_HF16A_P6",2016,"BETPAP","HF","HF16A","cookies",4.96303085526696
"189","BETPAP_HF16A_P6",2017,"BETPAP","HF","HF16A","cookies",32.3975249935497
"190","BETPAP_HF16A_P6",2018,"BETPAP","HF","HF16A","cookies",145.112239083886
"191","BETPAP_HF16A_P6",2019,"BETPAP","HF","HF16A","cookies",234.981877576618
"192","BETPAP_HF16A_P6",2020,"BETPAP","HF","HF16A","cookies",309.075347610143
"193","BETPAP_HF16A_P6",2021,"BETPAP","HF","HF16A","cookies",422.989269401009
"194","BETPAP_HF16A_P6",2022,"BETPAP","HF","HF16A","cookies",42.1249573722774
"195","BETPAP_HF16A_P6",2023,"BETPAP","HF","HF16A","cookies",517.20713367437
"196","BETPOP_HF16A_P2",2016,"BETPOP","HF","HF16A","cookies",4.12189643996511
"197","BETPOP_HF16A_P2",2017,"BETPOP","HF","HF16A","cookies",87.2590815604219
"198","BETPOP_HF16A_P2",2018,"BETPOP","HF","HF16A","cookies",738.831526492006
"199","BETPOP_HF16A_P2",2019,"BETPOP","HF","HF16A","cookies",618.27906111499
"200","BETPOP_HF16A_P2",2020,"BETPOP","HF","HF16A","cookies",314.109993122455
"201","BETPOP_HF16A_P2",2021,"BETPOP","HF","HF16A","cookies",1409.95071913725
"202","BETPOP_HF16A_P2",2022,"BETPOP","HF","HF16A","cookies",741.816371348876
"203","BETPOP_HF16A_P2",2023,"BETPOP","HF","HF16A","cookies",2721.5224921828
"204","BETPAP_HF16B_P6",2017,"BETPAP","HF","HF16B","cookies",12.9109065674042
"205","BETPAP_HF16B_P6",2018,"BETPAP","HF","HF16B","cookies",76.2662317038947
"206","BETPAP_HF16B_P6",2019,"BETPAP","HF","HF16B","cookies",232.809115906248
"207","BETPAP_HF16B_P6",2020,"BETPAP","HF","HF16B","cookies",273.46394597917
"208","BETPAP_HF16B_P6",2021,"BETPAP","HF","HF16B","cookies",314.890998250237
"209","BETPAP_HF16B_P6",2022,"BETPAP","HF","HF16B","cookies",144.46027546078
"210","QUERNA_HF19_NA",2018,"QUERNA","HF","HF19","cookies",58.7267212174279
"211","QUERNA_HF19_NA",2019,"QUERNA","HF","HF19","cookies",72.7631939984007
"212","QUERNA_HF19_NA",2020,"QUERNA","HF","HF19","cookies",44.8287484807417
"213","QUERNA_HF19_NA",2021,"QUERNA","HF","HF19","cookies",117.260217982827
"214","QUERNA_HF19_NA",2022,"QUERNA","HF","HF19","cookies",272.437018821533
"215","QUEROB_HF19_1of2",2017,"QUEROB","HF","HF19","cookies",49.2553450181374
"216","QUEROB_HF19_1of2",2018,"QUEROB","HF","HF19","cookies",205.948890244275
"217","QUEROB_HF19_1of2",2019,"QUEROB","HF","HF19","cookies",102.17587413508
"218","QUEROB_HF19_1of2",2020,"QUEROB","HF","HF19","cookies",499.391974319274
"219","QUEROB_HF19_1of2",2021,"QUEROB","HF","HF19","cookies",445.635040056834
"220","QUEROB_HF19_1of2",2022,"QUEROB","HF","HF19","cookies",1013.12241907706
"221","ALNINC_HF2_P1",2017,"ALNINC","HF","HF2","cookies",16.1984246917888
"222","ALNINC_HF2_P1",2018,"ALNINC","HF","HF2","cookies",112.233679790179
"223","ALNINC_HF2_P1",2019,"ALNINC","HF","HF2","cookies",144.180572932318
"224","ALNINC_HF2_P1",2020,"ALNINC","HF","HF2","cookies",74.1549505409885
"225","ALNINC_HF2_P1",2021,"ALNINC","HF","HF2","cookies",250.853307041896
"226","ALNINC_HF2_P1",2022,"ALNINC","HF","HF2","cookies",87.3050230385268
"227","BETPOP_HF3_P1",2016,"BETPOP","HF","HF3","cookies",76.3000122025012
"228","BETPOP_HF3_P1",2017,"BETPOP","HF","HF3","cookies",113.780151016385
"229","BETPOP_HF3_P1",2018,"BETPOP","HF","HF3","cookies",278.868150146238
"230","BETPOP_HF3_P1",2019,"BETPOP","HF","HF3","cookies",494.422187364286
"231","BETPOP_HF3_P1",2020,"BETPOP","HF","HF3","cookies",313.041853756518
"232","BETPOP_HF3_P1",2021,"BETPOP","HF","HF3","cookies",703.872088484139
"233","BETPOP_HF3_P1",2022,"BETPOP","HF","HF3","cookies",459.847171430561
"234","BETPOP_HF3_P1",2023,"BETPOP","HF","HF3","cookies",863.77005180809
"235","BETPOP_HF3A_P6",2018,"BETPOP","HF","HF3A","cookies",64.2788839683922
"236","BETPOP_HF3A_P6",2019,"BETPOP","HF","HF3A","cookies",111.544557618607
"237","BETPOP_HF3A_P6",2020,"BETPOP","HF","HF3A","cookies",141.413950096446
"238","BETPOP_HF3A_P6",2021,"BETPOP","HF","HF3A","cookies",410.57493616312
"239","BETPOP_HF3A_P6",2022,"BETPOP","HF","HF3A","cookies",161.070146625596
"240","BETPOP_HF3A_P6",2023,"BETPOP","HF","HF3A","cookies",678.74480240068
"241","BETPOP_HF3B_P6",2015,"BETPOP","HF","HF3B","cookies",48.296654467685
"242","BETPOP_HF3B_P6",2016,"BETPOP","HF","HF3B","cookies",109.464354514418
"243","BETPOP_HF3B_P6",2017,"BETPOP","HF","HF3B","cookies",161.563341905251
"244","BETPOP_HF3B_P6",2018,"BETPOP","HF","HF3B","cookies",432.643735902747
"245","BETPOP_HF3B_P6",2019,"BETPOP","HF","HF3B","cookies",447.744294389824
"246","BETPOP_HF3B_P6",2020,"BETPOP","HF","HF3B","cookies",222.349322317731
"247","BETPOP_HF3B_P6",2021,"BETPOP","HF","HF3B","cookies",898.900419138905
"248","BETPOP_HF3B_P6",2022,"BETPOP","HF","HF3B","cookies",284.741903243936
"249","BETPOP_HF3B_P6",2023,"BETPOP","HF","HF3B","cookies",333.587153008991
"250","BETPOP_HF4_P9",2015,"BETPOP","HF","HF4","cookies",36.0397383533026
"251","BETPOP_HF4_P9",2016,"BETPOP","HF","HF4","cookies",142.01456736167
"252","BETPOP_HF4_P9",2017,"BETPOP","HF","HF4","cookies",69.9094174761236
"253","BETPOP_HF4_P9",2018,"BETPOP","HF","HF4","cookies",283.398790619342
"254","BETPOP_HF4_P9",2019,"BETPOP","HF","HF4","cookies",248.156947643125
"255","BETPOP_HF4_P9",2020,"BETPOP","HF","HF4","cookies",290.334602593229
"256","BETPOP_HF4_P9",2021,"BETPOP","HF","HF4","cookies",678.706292632269
"257","BETPOP_HF4_P9",2022,"BETPOP","HF","HF4","cookies",344.804305376265
"258","BETPOP_HF4_P9",2023,"BETPOP","HF","HF4","cookies",731.376846059523
"259","ALNINC_HF5_P6",2017,"ALNINC","HF","HF5","cookies",2.67609109960692
"260","ALNINC_HF5_P6",2018,"ALNINC","HF","HF5","cookies",86.8239887383702
"261","ALNINC_HF5_P6",2019,"ALNINC","HF","HF5","cookies",221.189975605556
"262","ALNINC_HF5_P6",2020,"ALNINC","HF","HF5","cookies",237.430963725589
"263","ALNINC_HF5_P6",2021,"ALNINC","HF","HF5","cookies",751.524211038412
"264","ALNINC_HF5_P6",2022,"ALNINC","HF","HF5","cookies",345.850149613123
"265","ALNINC_HF9_P2",2017,"ALNINC","HF","HF9","cookies",34.9952453363896
"266","ALNINC_HF9_P2",2018,"ALNINC","HF","HF9","cookies",119.823482217088
"267","ALNINC_HF9_P2",2019,"ALNINC","HF","HF9","cookies",147.253247085566
"268","ALNINC_HF9_P2",2020,"ALNINC","HF","HF9","cookies",109.765676561989
"269","ALNINC_HF9_P15",2021,"ALNINC","HF","HF9","cookies",135.430748183263
"270","ALNINC_HF9_P2",2021,"ALNINC","HF","HF9","cookies",461.354457278383
"271","ALNINC_HF9_P15",2022,"ALNINC","HF","HF9","cookies",215.881708054531
"272","ALNINC_HF9_P2",2022,"ALNINC","HF","HF9","cookies",182.059997239731
"273","BETPOP_HFNA_P6",2016,"BETPOP","HF","HFNA","cookies",2.48827152735478
"274","BETPOP_HFNA_P6",2017,"BETPOP","HF","HFNA","cookies",27.9749821159868
"275","BETPOP_HFNA_P6",2018,"BETPOP","HF","HFNA","cookies",80.602296505025
"276","BETPOP_HFNA_P6",2019,"BETPOP","HF","HFNA","cookies",77.9721468835229
"277","BETPOP_HFNA_P6",2020,"BETPOP","HF","HFNA","cookies",29.2039166552913
"278","BETPOP_HFNA_P6",2021,"BETPOP","HF","HFNA","cookies",81.6575992814921
"279","BETPOP_HFNA_P6",2022,"BETPOP","HF","HFNA","cookies",30.226114543124
"280","BETPOP_HFNA_P6",2023,"BETPOP","HF","HFNA","cookies",80.1212622048685
"281","ALNINC_SH1_P12",2016,"ALNINC","SH","SH1","cookies",6.22777272309431
"282","ALNINC_SH1_P1",2017,"ALNINC","SH","SH1","cookies",9.50921035772971
"283","ALNINC_SH1_P12",2017,"ALNINC","SH","SH1","cookies",25.0948568047966
"284","ALNINC_SH1_P1",2018,"ALNINC","SH","SH1","cookies",144.993331728791
"285","ALNINC_SH1_P12",2018,"ALNINC","SH","SH1","cookies",73.9711846285691
"286","ALNINC_SH1_P1",2019,"ALNINC","SH","SH1","cookies",233.19353798039
"287","ALNINC_SH1_P12",2019,"ALNINC","SH","SH1","cookies",280.086274925989
"288","ALNINC_SH1_P1",2020,"ALNINC","SH","SH1","cookies",154.763327535763
"289","ALNINC_SH1_P12",2020,"ALNINC","SH","SH1","cookies",291.068990632934
"290","ALNINC_SH1_P1",2021,"ALNINC","SH","SH1","cookies",296.446846011089
"291","ALNINC_SH1_P12",2021,"ALNINC","SH","SH1","cookies",331.043481463921
"292","ALNINC_SH1_P1",2022,"ALNINC","SH","SH1","cookies",121.417246141342
"293","ALNINC_SH1_P12",2022,"ALNINC","SH","SH1","cookies",54.0285294712361
"294","BETPAP_SH1A_P1",2017,"BETPAP","SH","SH1A","cookies",97.6323970725059
"295","BETPAP_SH1A_P1",2018,"BETPAP","SH","SH1A","cookies",300.480913154677
"296","BETPAP_SH1A_P1",2019,"BETPAP","SH","SH1A","cookies",362.705942807794
"297","BETPAP_SH1A_P1",2020,"BETPAP","SH","SH1A","cookies",662.181548323941
"298","BETPAP_SH1A_P1",2021,"BETPAP","SH","SH1A","cookies",1781.52742087912
"299","BETPAP_SH1A_P1",2022,"BETPAP","SH","SH1A","cookies",1243.69594158553
"300","BETPAP_SH1A_P1",2023,"BETPAP","SH","SH1A","cookies",3469.56460942485
"301","BETALL_SH2_P6",2018,"BETALL","SH","SH2","cookies",78.7146422428938
"302","BETALL_SH2_P6",2019,"BETALL","SH","SH2","cookies",171.511023134893
"303","BETALL_SH2_P6",2020,"BETALL","SH","SH2","cookies",142.820570058421
"304","BETALL_SH2_P6",2021,"BETALL","SH","SH2","cookies",115.535385723979
"305","BETALL_SH2_P6",2022,"BETALL","SH","SH2","cookies",95.964991661289
"306","BETALL_SH2_P6",2023,"BETALL","SH","SH2","cookies",144.275158328417
"307","ALNINC_SH3_P16",2017,"ALNINC","SH","SH3","cookies",10.2213032683547
"308","ALNINC_SH3_P16",2018,"ALNINC","SH","SH3","cookies",195.425589318379
"309","ALNINC_SH3_P16",2019,"ALNINC","SH","SH3","cookies",365.395546106843
"310","ALNINC_SH3_P16",2020,"ALNINC","SH","SH3","cookies",242.87435327104
"311","ALNINC_SH3_P16",2021,"ALNINC","SH","SH3","cookies",588.021192903176
"312","ALNINC_SH3_P16",2022,"ALNINC","SH","SH3","cookies",172.030567203461
